DISTRICT,MURDER,RAPE,THEFT,ACCIDENT,ROBBERY,DANGER
DHEMAJI,22,42,148,151,24,3
DHUBRI,62,190,407,411,30,3
DIBRUGARH,80,65,662,234,34,4
G.R.P.,13,0,156,436,5,3
GOALPARA,70,73,249,328,23,3
GOLAGHAT,63,85,285,283,51,4
GUWAHATI CITY,61,103,2295,487,244,2
HAILAKANDI,14,60,150,137,8,1
HAMREN,11,14,18,165,1,2
JORHAT,67,79,510,220,33,4
KAMRUP,41,66,463,356,24,4
KARBI ANGLONG,23,8,96,449,9,1
KARIMGANJ,39,44,183,443,10,1
KOKRAJHAR,49,32,291,411,7,3
LAKHIMPUR,44,59,166,433,6,3
MORIGAON,20,76,141,333,12,2
N.C.HILLS,13,5,51,261,1,1
NAGAON,96,190,566,104,160,2
NALBARI,27,44,223,324,25,3
R.P.O.,4,9,1,480,0,4
SIBSAGAR,78,60,464,486,40,4
SONITPUR,94,99,544,138,23,3
STF,0,0,0,177,0,3
TINSUKIA,84,77,511,286,48,4
UDALGURI,43,20,126,293,15,2
ARARIA,51,52,289,461,25,2
ARWAL,17,6,77,235,6,4
AURANGABAD,101,19,365,317,35,1
BAGAHA,45,15,183,365,12,3
BANKA,68,33,169,475,14,1
BEGUSARAI,107,24,589,413,56,3
BETTIAH,76,39,624,416,22,1
BHABHUA,34,16,196,442,21,3
BHAGALPUR,103,51,456,479,31,1
BHOJPUR,95,23,423,177,33,3
BUXAR,56,16,415,152,48,1
DARBHANGA,77,38,506,417,36,4
GAYA,208,45,1204,195,73,4
GOPALGANJ,81,11,280,301,31,1
JAMALPUR RLY.,8,1,223,128,8,2
JAMUI,54,24,96,178,19,3
JEHANABAD,34,14,194,342,22,4
KATIHAR,61,86,397,479,21,2
KATIHAR RLY.,10,1,151,434,8,2
KHAGARIA,67,8,170,355,22,3
KISHANGANJ,42,52,145,213,14,1
LAKHISARAI,45,9,125,163,19,2
MADHEPURA,46,14,226,301,23,2
MADHUBANI,80,37,388,201,28,3
MOTIHARI,164,25,549,258,44,3
MUNGER,60,7,336,346,26,4
MUZAFFARPUR,208,43,1876,296,113,2
MUZAFFARPUR RLY.,13,3,337,411,10,3
NALANDA,112,11,340,296,34,1
NAUGACHIA,49,10,60,215,15,1
NAWADAH,97,20,203,393,26,2
PATNA,286,76,4314,462,186,4
PATNA RLY.,23,2,774,475,8,4
PURNEA,89,56,289,110,27,1
ROHTAS,110,60,615,282,58,2
SAHARSA,30,14,201,324,24,3
SAMASTIPUR,83,35,431,371,51,1
SARAN,123,16,650,207,45,2
SHEIKHPURA,17,10,87,220,4,4
SHEOHAR,23,3,57,360,5,2
SITAMARHI,101,26,650,116,84,3
SIWAN,105,19,502,112,60,4
SUPAUL,55,34,324,261,17,3
VAISHALI,127,24,937,133,57,3
BALOD,13,20,61,370,1,1
BALODA BAZAR,21,55,151,408,13,4
BALRAMPUR,40,84,40,126,10,3
BEMETARA,18,28,112,253,6,4
BILASPUR,77,96,496,201,58,4
BIZAPUR,31,6,3,435,1,2
DANTEWARA,30,9,16,493,1,4
DHAMTARI,16,30,85,178,5,4
DURG,42,106,702,362,41,4
GARIYABAND,9,32,46,206,3,1
GRP RAIPUR,1,2,193,120,3,2
JAGDALPUR,36,53,77,191,10,3
JANJGIR,44,56,266,113,15,1
JASHPUR,60,88,81,177,9,1
KABIRDHAM,21,30,66,404,4,1
KANKER,39,51,38,198,2,3
KONDAGAON,27,19,17,282,2,3
KORBA,48,57,195,305,10,2
KORIYA,30,63,89,141,9,3
MAHASAMUND,19,49,196,232,12,3
MUNGELI,27,23,77,159,6,3
NARAYANPUR,6,10,7,235,3,1
RAIGARH,87,90,390,148,39,1
RAIPUR,67,139,1396,198,54,4
RAJNANDGAON,32,46,173,117,6,4
SARGUJA,37,71,106,204,16,2
SUKMA,30,8,13,248,1,4
SURAJPUR,37,59,97,428,11,1
NORTH GOA,27,48,699,118,17,2
SOUTH GOA,9,38,439,261,20,3
AHMEDABAD COMMR.,96,116,3449,401,582,4
AHMEDABAD RURAL,38,17,219,344,35,1
AHWA-DANG,6,4,10,414,0,2
AMRELI,30,11,95,187,11,2
ANAND,27,12,241,273,14,2
BHARUCH,38,23,403,142,17,4
BHAVNAGAR,52,17,388,109,40,1
CID CRIME,0,0,0,441,0,3
DAHOD,31,14,239,308,53,3
GANDHINAGAR,21,22,381,452,24,2
HIMATNAGAR,43,14,252,160,11,2
JAMNAGAR,42,27,404,354,24,2
JUNAGADH,36,29,245,440,22,3
KHEDA NORTH,30,14,155,202,3,4
KUTCH (EAST(G)),31,25,323,385,20,4
KUTCH (WEST-BHUJ),20,28,252,193,14,3
MEHSANA,23,11,551,374,55,4
NARMADA,14,7,50,447,1,1
NAVSARI,14,9,272,237,8,2
PALANPUR,38,62,474,234,63,2
PANCHMAHAL,59,16,257,297,8,1
PATAN,14,19,283,443,33,4
PORBANDAR,12,6,65,239,5,1
RAJKOT COMMR.,36,14,853,239,41,1
RAJKOT RURAL,43,30,388,345,31,3
SURAT COMMR.,99,76,1570,383,56,2
SURAT RURAL,46,19,449,368,23,2
SURENDRANAGAR,32,18,303,157,18,4
TAPI,17,8,88,349,2,1
VADODARA COMMR.,20,19,1221,395,151,3
VADODARA RURAL,70,25,305,415,17,2
VALSAD,24,19,450,166,33,1
W.RLY AHMEDABAD,11,0,264,260,7,3
W.RLY VADODARA,5,1,414,232,7,2
AMBALA RURAL,17,17,195,433,10,3
AMBALA URBAN,17,24,438,467,13,4
BHIWANI,62,52,741,483,36,4
FARIDABAD,60,65,1763,127,34,4
FATEHABAD,25,30,258,440,9,4
GRP,19,2,415,279,20,3
GURGAON,87,82,4330,268,137,3
HISSAR,55,61,1182,108,63,4
I&P HARYANA,0,0,0,451,0,1
JHAJJAR,43,17,452,225,28,4
JIND,58,38,726,164,33,4
KAITHAL,31,26,325,246,16,1
KARNAL,56,72,975,226,54,2
KURUKSHETRA,20,25,641,317,25,2
MAHENDRAGARH,45,28,360,452,21,2
MEWAT,32,68,536,217,18,3
PALWAL,40,51,695,470,28,3
PANCHKULA,12,15,464,349,21,2
PANIPAT,59,52,890,348,31,1
REWARI,35,43,727,357,52,4
ROHTAK,63,51,830,185,39,2
SIRSA,34,64,524,342,15,3
SONIPAT,81,50,754,402,49,4
YAMUNANAGAR,31,38,399,157,11,3
BADDIPOLICEDIST,10,6,42,101,0,2
CHAMBA,5,19,46,295,0,3
CID,0,1,0,405,0,4
HAMIRPUR,6,12,45,315,0,4
KANGRA,28,33,112,319,6,4
KINNAUR,0,6,11,214,1,3
KULLU,7,29,51,277,0,1
LAHAUL-SPITI,1,1,3,436,0,1
MANDI,9,31,89,468,0,3
SHIMLA,11,32,157,244,1,1
SIRMAUR,7,25,58,117,1,1
SOLAN,5,17,79,146,3,3
UNA,11,25,71,221,2,2
ANANTNAG,8,19,71,407,4,1
AWANTIPORA,4,5,12,362,3,3
BANDIPORA,4,8,33,158,0,3
BARAMULLA,8,19,97,155,12,3
BUDGAM,4,11,110,277,2,1
CRIME JAMMU,0,0,0,244,0,4
CRIME SRINAGAR,0,0,0,190,0,2
DODA,4,29,49,233,1,4
GANDERBAL,1,5,42,193,1,4
HANDWARA,2,10,55,472,0,2
JAMMU,11,50,398,188,2,1
KARGIL,1,0,4,301,0,2
KATHUA,6,20,73,248,0,2
KISHTWAR,5,12,10,485,2,4
KULGAM,3,13,47,359,18,3
KUPWARA,5,19,76,353,2,4
LEH,0,2,8,392,0,4
POONCH,7,20,22,102,1,4
PULWAMA,8,10,20,385,4,4
RAILWAYS JAMMU,1,0,2,162,0,3
RAILWAYS KASHMIR,0,0,2,428,0,1
RAILWAYS KATRA,0,0,0,355,0,3
RAJOURI,11,30,61,134,2,2
RAMBAN,6,13,34,119,0,1
REASI,5,13,27,149,0,4
SAMBA,5,5,28,253,0,1
SHOPIAN,6,5,81,338,3,4
SOPORE,13,15,113,487,0,3
SRINAGAR,16,22,333,206,30,4
UDHAMPUR,6,23,54,212,0,3
BOKARO,47,58,736,134,28,2
CHAIBASA,121,77,186,122,18,4
CHATRA,42,25,114,222,14,4
DEOGHAR,55,61,306,218,16,4
DHANBAD,68,65,947,147,63,3
DHANBAD RLY.,10,0,263,363,7,2
DUMKA,79,41,226,482,14,3
GARHWA,33,53,40,120,41,4
GIRIDIH,53,53,336,397,30,2
GODDA,65,44,144,125,12,1
GUMLA,183,59,86,348,23,4
HAZARIBAGH,77,63,336,356,26,2
JAMSHEDPUR,103,85,922,309,53,3
JAMSHEDPUR RLY.,7,3,146,480,7,4
JAMTARA,20,32,110,402,10,4
KHUNTI,90,9,34,222,13,4
KODERMA,25,23,130,155,7,1
LATEHAR,49,27,106,251,8,2
LOHARDAGGA,30,34,61,409,6,4
PAKUR,32,48,107,356,11,4
PALAMU,88,31,230,396,44,3
RAMGARH,25,36,217,383,15,3
RANCHI,137,70,703,116,55,2
SAHEBGANJ,53,145,113,486,6,4
SARAIKELA,65,33,183,148,19,4
SIMDEGA,73,29,57,298,22,3
BAGALKOT,52,30,197,336,22,4
BANGALORE COMMR.,217,80,10643,379,619,2
BANGALORE RURAL,69,57,596,340,129,2
BELGAUM,113,61,472,149,67,2
BELLARY,57,36,351,189,53,4
BIDAR,40,18,171,271,30,1
BIJAPUR,66,28,145,352,27,2
CBPURA,43,33,211,343,26,3
CHAMARAJNAGAR,27,16,137,316,11,2
CHICKMAGALUR,38,21,162,102,20,3
CHITRADURGA,31,31,213,139,25,4
DAKSHIN KANNADA,17,14,100,256,29,1
DAVANAGERE,33,33,397,472,58,1
DHARWAD COMMR.,19,16,393,283,65,1
DHARWAD RURAL,25,18,54,116,5,4
GADAG,24,18,75,415,12,4
GULBARGA,88,54,274,280,62,1
HASSAN,57,61,415,102,52,4
HAVERI,16,18,145,355,20,2
K.G.F.,12,23,62,224,15,4
KODAGU,30,26,128,149,17,1
KOLAR,45,20,187,381,50,3
KOPPAL,22,22,84,276,7,2
MANDYA,50,31,559,399,67,1
MANGALORE CITY,25,20,241,277,67,3
MYSORE COMMR.,30,19,580,493,151,1
MYSORE RURAL,66,26,341,369,34,1
RAICHUR,47,43,156,352,13,2
RAILWAYS,18,1,726,499,65,3
RAMANAGAR,51,21,507,144,92,1
SHIMOGA,44,43,340,347,66,1
TUMKUR,58,37,421,323,90,1
UDUPI,20,22,120,233,41,3
UTTAR KANNADA,18,17,99,149,35,3
YADGIRI,33,16,54,264,8,4
ALAPUZHA,19,45,197,132,39,4
ERNAKULAM COMMR.,7,40,307,333,39,2
ERNAKULAM RURAL,23,67,279,311,65,2
IDUKKI,21,67,152,342,17,2
KANNUR,19,60,149,284,62,3
KASARGOD,18,81,170,493,30,3
KOLLAM COMMR.,16,64,150,170,66,2
KOLLAM RURAL,19,92,186,184,14,2
KOTTAYAM,25,47,249,215,35,4
KOZHIKODE COMMR.,13,30,194,399,43,1
KOZHIKODE RURAL,8,64,165,221,22,2
MALAPPURAM,25,99,267,379,33,2
PALAKKAD,25,93,203,439,43,3
PATHANAMTHITTA,25,45,161,163,37,4
THRISSUR COMMR.,19,29,157,350,21,4
THRISSUR RURAL,13,64,179,196,39,4
TRIVANDRUM COMMR.,12,54,274,338,73,4
TRIVANDRUM RURAL,44,130,346,436,87,3
WAYANADU,19,50,65,179,16,1
AGAR,19,24,76,126,7,3
ALIRAJPUR,48,29,67,471,8,2
ANUPPUR,27,84,129,410,21,3
ASHOK NAGAR,26,64,91,232,22,2
BALAGHAT,50,99,100,159,10,4
BARWANI,32,51,170,385,13,1
BETUL,62,119,198,477,20,3
BHIND,61,57,337,247,73,4
BHOPAL,55,173,2452,375,209,1
BHOPAL RLY.,3,5,1638,304,31,4
BURHANPUR,15,34,106,258,7,1
CHHATARPUR,46,77,224,467,37,4
CHHINDWARA,78,151,211,486,17,3
DAMOH,39,50,104,284,15,4
DATIYA,39,27,123,168,30,4
DEWAS,38,81,437,189,14,2
DHAR,56,108,602,177,33,2
DINDORI,22,76,63,233,1,3
GUNA,39,105,323,496,35,2
GWALIOR,93,158,1641,236,145,1
HARDA,14,33,77,214,9,2
HOSHANGABAD,40,79,268,405,24,4
INDORE,106,190,5906,299,224,4
INDORE RLY.,2,3,367,460,6,2
JABALPUR,76,145,927,117,117,4
JABALPUR RLY.,3,1,756,419,18,1
JHABUA,20,49,158,415,23,4
KATNI,46,65,171,440,12,3
KHANDWA,34,97,258,410,15,1
KHARGON,43,95,440,252,28,4
MANDLA,28,88,53,161,2,1
MANDSAUR,27,74,319,168,7,3
MORENA,55,60,519,309,52,4
NARSINGHPUR,30,101,191,250,11,2
NEEMUCH,8,49,213,347,27,4
PANNA,20,45,48,380,5,2
RAISEN,50,115,230,221,7,2
RAJGARH,32,120,305,276,21,2
RATLAM,39,88,288,454,41,4
REWA,49,113,483,328,64,4
SAGAR,58,135,434,277,47,3
SATNA,69,124,497,212,50,4
SEONI,29,75,98,104,12,1
SHAHDOL,42,115,225,156,20,2
SHAJAPUR,14,44,306,253,15,2
SHEOPUR,18,32,76,303,9,3
SHIVPURI,63,106,251,224,50,1
SIDHI,21,46,97,233,11,4
SIHORE,40,95,301,264,28,4
SINGRAULI,36,38,209,277,17,1
TIKAMGARH,25,67,89,461,21,3
UJJAIN,66,113,952,242,67,4
UMARIYA,17,38,71,279,7,4
VIDISHA,44,125,370,429,17,3
AHMEDNAGAR,112,105,1603,208,351,2
AKOLA,35,46,731,409,79,4
AMRAVATI COMMR.,19,26,651,405,72,1
AMRAVATI RURAL,55,78,985,404,48,3
AURANGABAD COMMR.,32,22,1184,154,166,3
AURANGABAD RURAL,45,36,848,337,50,1
BEED,79,92,618,229,105,4
BHANDARA,28,40,533,218,27,1
BULDHANA,54,56,533,382,41,1
CHANDRAPUR,37,88,800,381,53,3
DHULE,47,40,353,411,89,2
GADCHIROLI,42,33,131,482,6,3
GONDIA,31,52,246,339,9,2
HINGOLI,27,15,122,115,8,2
JALGAON,73,58,976,272,114,2
JALNA,57,35,492,420,61,4
KOLHAPUR,68,84,886,121,163,2
LATUR,67,37,427,385,50,2
MUMBAI COMMR.,170,391,10561,349,2757,3
MUMBAI RLY.,4,6,1838,144,513,4
NAGPUR COMMR.,103,91,2764,230,492,2
NAGPUR RLY.,6,2,1324,332,72,1
NAGPUR RURAL,50,75,951,266,43,4
NANDED,60,64,538,401,61,2
NANDURBAR,26,23,181,325,10,1
NASIK COMMR.,35,20,905,122,145,3
NASIK RURAL,82,85,908,158,120,4
NAVI MUMBAI,48,69,1352,219,350,2
OSMANABAD,37,48,380,455,30,3
PARBHANI,48,40,519,123,68,3
PUNE COMMR.,129,171,4091,187,866,1
PUNE RLY.,6,3,399,207,21,2
PUNE RURAL,132,150,2241,478,279,3
RAIGAD,39,42,484,341,65,2
RATNAGIRI,18,27,245,347,38,4
SANGLI,59,77,545,257,45,2
SATARA,62,88,1458,491,275,4
SINDHUDURG,12,11,117,122,14,1
SOLAPUR COMMR.,18,37,539,444,139,3
SOLAPUR RURAL,74,82,1290,195,85,1
THANE COMMR.,96,182,2856,482,1071,4
THANE RURAL,133,133,1514,311,444,1
WARDHA,45,73,736,356,71,3
WASHIM,27,26,343,242,31,3
YAVATMAL,85,104,1472,349,149,2
BISHNUPUR,6,7,45,483,0,3
CHANDEL,10,1,4,408,0,1
CHURACHANDPUR,8,0,20,439,0,1
IMPHAL EAST,8,12,184,167,0,2
IMPHAL WEST,28,26,493,245,3,1
SENAPATI,11,0,18,464,0,4
TAMENGLONG,3,0,7,485,0,3
THOUBAL,15,24,72,306,0,3
UKHRUL,4,2,11,493,0,3
GARO HILLS EAST,13,5,32,496,10,1
GARO HILLS NORTH,3,1,17,222,4,3
GARO HILLS SOUTH,18,7,19,241,0,2
GARO HILLS SOUTH W.,7,10,9,443,1,4
GARO HILLS WEST,15,15,97,363,6,4
JAINTIA HILLS EAST,23,14,58,403,5,3
JAINTIA HILLS WEST,20,24,42,397,7,2
KHASI HILLS EAST,26,55,217,473,29,2
KHASI HILLS SOUTH W.,10,11,12,250,2,2
KHASI HILLS WEST,12,12,30,299,2,1
RI-BHOI,19,29,84,234,2,2
AIZAWL,9,37,326,102,1,3
CHAMPHAI,0,12,88,410,0,3
KOLASIB,6,9,61,112,0,4
LAWNGTLAI,1,3,23,372,1,2
LUNGLEI,6,15,53,285,0,3
MAMIT,3,5,24,108,1,4
SAIHA,0,4,29,105,0,4
SERCHHIP,2,4,39,424,0,3
SPL NARCOTIC,0,0,0,424,0,2
TRAFFIC PS,0,0,0,422,0,2
DIMAPUR,37,14,242,417,29,1
KIPHIRE,2,2,4,383,0,2
KOHIMA,11,5,48,473,11,2
LONGLENG,0,0,3,250,0,4
MOKOKCHUNG,5,3,18,147,4,2
MON,8,1,12,131,1,1
PEREN,0,1,5,111,0,4
PHEK,7,4,16,119,2,1
TUENSANG,1,1,13,273,0,3
WOKHA,2,0,28,435,0,3
ZUNHEBOTO,5,0,17,446,2,4
ANGUL,58,64,716,427,81,4
BALASORE,56,94,400,393,80,1
BARAGARH,33,49,143,428,47,2
BERHAMPUR,21,33,267,496,74,1
BHADRAK,33,69,142,400,24,4
BOLANGIR,37,44,185,316,45,1
BOUDH,19,49,37,265,10,4
CUTTACK,51,44,221,218,54,3
DCP BBSR,49,51,1582,365,88,2
DCP CTC,34,30,796,367,55,3
DEOGARH,14,19,44,243,8,3
DHENKANAL,54,37,205,333,68,3
GAJAPATI,7,19,26,469,3,1
GANJAM,86,80,193,226,69,1
JAGATSINGHPUR,53,40,412,427,115,2
JAJPUR,49,76,438,431,56,1
JHARSUGUDA,22,21,189,131,37,2
KALAHANDI,42,55,105,405,32,4
KANDHAMAL,24,43,68,226,15,1
KENDRAPARA,46,53,159,142,49,1
KEONJHAR,92,115,278,450,48,4
KHURDA,43,33,198,291,70,1
KORAPUT,52,77,120,175,43,4
MALKANGIR,34,15,39,377,5,4
MAYURBHANJ,91,142,272,231,40,1
NAYAGARH,36,30,141,485,58,3
NOWRANGPUR,19,67,76,164,14,4
NUAPADA,17,24,85,482,22,2
PURI,64,58,449,493,113,3
RAYAGADA,27,78,84,354,20,1
ROURKELA,62,71,515,402,67,1
SAMBALPUR,48,81,513,195,114,4
SONEPUR,13,17,84,123,9,2
SRP(CUTTACK),3,0,375,429,12,3
SRP(ROURKELA),6,1,288,234,12,4
SUNDARGARH,59,53,199,267,21,3
AMRITSAR RURAL,44,34,222,484,9,3
BARNALA,14,17,128,461,2,2
BATALA,25,31,70,187,9,1
BHATINDA,36,52,326,316,2,1
CP AMRITSAR,18,29,259,446,6,3
CP JALANDHAR,23,41,388,366,11,3
CP LUDHIANA,71,109,495,218,10,1
FARIDKOT,15,20,72,253,1,2
FATEHGARH SAHIB,12,17,68,446,2,2
FAZILKA,20,34,109,326,3,3
FEROZPUR,31,17,156,267,2,3
G.R.P,10,2,85,346,3,4
GURDASPUR,9,23,110,139,3,4
HOSHIARPUR,52,36,171,158,25,4
JALANDHAR RURAL,39,39,182,442,8,4
KAPURTHALA,31,30,159,304,6,2
KHANNA,22,16,189,139,4,4
LUDHIANA RURAL,19,17,103,264,2,3
MANSA,15,18,57,283,0,1
MOGA,28,29,134,137,4,2
MUKTSAR,16,18,99,404,2,4
PATHANKOT,7,11,28,264,1,2
PATIALA,40,56,350,494,1,4
ROPAR,13,30,123,220,3,1
SANGRUR,24,56,191,355,2,4
SAS NGR,30,51,424,145,7,4
SBS NAGAR,11,21,86,261,10,4
TARN TARAN,36,34,101,240,3,1
AJMER,49,100,955,203,22,3
ALWAR,115,316,3964,433,66,1
BANSWARA,36,117,120,203,18,1
BARAN,24,66,308,312,4,4
BARMER,31,55,389,426,11,3
BHARATPUR,94,164,2068,274,37,3
BHILWARA,30,101,689,349,34,4
BIKANER,49,100,346,488,9,1
BUNDI,24,63,201,401,6,1
CHITTORGARH,45,93,440,332,17,4
CHURU,31,73,233,158,4,4
DAUSA,44,41,1160,150,11,1
DHOLPUR,40,56,420,148,10,4
DISCOM,0,0,0,478,0,3
DUNGARPUR,32,86,95,341,9,1
G.R.P.AJMER,4,1,670,206,4,1
G.R.P.JODHPUR,3,0,111,310,1,3
GANGANAGAR,38,151,330,394,3,2
HANUMANGARH,52,105,265,410,6,4
JAIPUR EAST,36,49,3156,385,116,4
JAIPUR NORTH,19,37,907,166,72,3
JAIPUR RURAL,54,68,702,377,24,4
JAIPUR SOUTH,21,42,1687,132,98,1
JAIPUR WEST,29,64,1412,209,97,2
JAISALMER,8,17,108,138,7,4
JALORE,33,44,218,363,12,4
JHALAWAR,54,117,400,267,25,2
JHUNJHUNU,59,72,382,477,11,3
JODHPUR EAST,20,20,523,372,20,2
JODHPUR RURAL,31,50,287,464,11,2
JODHPUR WEST,25,50,704,276,69,3
KARAULI,34,48,846,347,15,2
KOTA CITY,19,86,840,240,19,1
KOTA RURAL,20,45,169,311,9,4
NAGAUR,57,97,427,159,6,3
PALI,47,92,410,213,38,3
PRATAPGARH,27,200,137,321,7,4
RAJSAMAND,15,40,183,153,25,3
SAWAI MADHOPUR,32,39,640,273,9,4
SIKAR,68,73,779,452,12,1
SIROHI,37,47,119,355,6,3
TONK,15,33,285,401,2,2
UDAIPUR,72,167,843,366,83,1
EAST,9,22,80,359,5,2
NORTH,0,1,5,197,0,3
SOUTH,4,15,32,288,1,4
WEST,2,5,5,288,0,3
ARIYALUR,18,10,97,340,15,4
CHENNAI,201,83,1664,360,81,4
CHENNAI RLY.,0,0,268,302,18,3
COIMBATORE RURAL,50,11,379,278,89,1
COIMBATORE URBAN,26,17,407,432,114,2
CUDDALORE,58,36,513,411,42,3
DHARMAPURI,44,23,231,323,35,4
DINDIGUL,64,13,198,303,43,4
ERODE,52,14,267,392,56,1
KANCHIPURAM,77,24,603,250,28,2
KANYAKUMARI,40,12,249,255,106,2
KARUR,21,7,126,499,21,3
KRISHNAGIRI,66,8,190,428,56,2
MADURAI RURAL,81,33,687,264,181,3
MADURAI URBAN,39,16,425,322,102,4
NAGAPATTINAM,51,9,270,191,31,4
NAMAKKAL,42,23,156,142,50,3
NILGIRIS,11,15,45,481,6,4
PERAMBALUR,14,8,72,180,11,1
PUDUKOTTAI,43,10,110,317,20,4
RAMNATHAPURAM,50,9,127,463,66,2
SALEM RURAL,54,26,157,252,44,1
SALEM URBAN,28,16,122,403,41,1
SIVAGANGAI,47,16,220,388,86,3
THANJAVUR,58,31,423,245,145,1
THENI,39,25,253,400,38,2
THIRUNELVELI RURAL,106,74,265,128,88,4
THIRUNELVELI URBAN,24,12,154,167,69,1
THIRUVALLUR,31,21,228,411,18,2
THIRUVANNAMALAI,46,50,250,303,15,1
THIRUVARUR,34,15,190,368,34,1
THOOTHUGUDI,85,52,284,367,82,3
TIRUPPUR,75,20,462,214,144,2
TRICHY RLY.,0,0,91,387,25,1
TRICHY RURAL,52,23,146,100,34,3
TRICHY URBAN,21,10,233,105,44,3
VELLORE,66,51,663,462,36,4
VILLUPURAM,71,67,481,151,29,3
VIRUDHUNAGAR,51,33,244,131,43,2
DHALAI,18,17,29,133,3,4
GOMATI,22,31,95,409,7,4
KHOWAI,12,23,34,302,4,4
SIPAHIJALA,13,27,78,235,6,4
UNAKOTI,9,37,37,345,2,1
AGRA,133,78,3015,376,204,2
ALIGARH,185,99,1969,424,195,4
ALLAHABAD,123,102,1625,417,58,1
AMBEDKAR NAGAR,32,15,90,413,10,1
AMETHI,31,38,142,241,35,3
AMROHA,65,23,279,103,38,3
AURAIYA,27,16,180,474,12,1
AZAMGARH,68,39,272,426,60,1
BADAUN,112,54,245,485,53,4
BAGHPAT,79,25,296,233,83,4
BAHRAICH,47,35,271,364,18,2
BALLIA,35,18,263,262,14,1
BANDA,45,47,249,205,23,3
BARABANKI,57,39,158,133,17,4
BAREILLY,114,84,773,173,80,4
BASTI,27,24,134,167,16,2
BIJNOR,83,71,405,487,56,3
BULANDSHAHAR,185,97,828,160,117,4
CHANDOLI,31,20,102,330,14,4
CHITRAKOOT DHAM,20,23,81,216,3,2
DEORIA,50,44,214,376,29,4
ETAH,59,34,345,387,44,3
ETAWAH,62,23,345,286,39,1
FAIZABAD,37,35,264,221,28,4
FATEHGARH,56,25,239,177,13,2
FATEHPUR,61,42,154,155,13,1
FIROZABAD,106,39,699,446,90,2
GAUTAMBUDH NAGAR,96,39,3313,339,205,4
GHAZIABAD,137,84,3073,171,122,1
GHAZIPUR,50,22,180,249,31,1
GONDA,27,24,207,488,27,2
GORAKHPUR,124,87,908,141,77,3
HAPUR,53,35,417,119,41,3
HARDOI,65,28,249,431,18,4
HATHRAS,61,37,405,111,41,3
JALAUN,31,7,127,183,13,4
JAUNPUR,50,53,285,142,51,4
JHANSI,49,40,290,138,22,4
KANNAUJ,33,16,147,314,6,1
KANPUR DEHAT,49,29,107,149,13,1
KANPUR NAGAR,121,41,1195,349,72,2
KASGANJ,47,17,163,368,8,3
KAUSHAMBI,29,27,92,116,12,2
KHIRI,88,49,564,461,31,4
KUSHI NAGAR,50,33,168,490,17,2
LALITPUR,18,10,51,178,10,4
LUCKNOW,133,76,2613,200,69,1
MAHARAJGANJ,32,28,99,470,12,2
MAHOBA,29,30,81,318,8,2
MAINPURI,71,20,404,438,33,3
